Data,Taxa de desemprego - RMSP - (%) - Fundação Sistema Estadual de Análise de Dados- Pesquisa de Emprego e Desemprego (Seade/PED) - SEADE12_TDTGSP12,
1984.12,12.4,
1985.01,12,
1985.02,13.1,
1985.03,14,
1985.04,14.2,
1985.05,14,
1985.06,13.5,
1985.07,13,
1985.08,12.4,
1985.09,12,
1985.10,11.7,
1985.11,10.7,
1985.12,9.8,
1986.01,9.9,
1986.02,10.5,
1986.03,11.5,
1986.04,11.6,
1986.05,10.9,
1986.06,10.3,
1986.07,9.7,
1986.08,9.7,
1986.09,9.5,
1986.10,9,
1986.11,8.2,
1986.12,7.3,
1987.01,7.3,
1987.02,7.6,
1987.03,8.5,
1987.04,8.9,
1987.05,9.5,
1987.06,9.4,
1987.07,9.4,
1987.08,9.7,
1987.09,10.1,
1987.10,9.8,
1987.11,9.1,
1987.12,8.6,
1988.01,9.4,
1988.02,10.3,
1988.03,11,
1988.04,10.4,
1988.05,10.4,
1988.06,10.1,
1988.07,10,
1988.08,9.4,
1988.09,9.1,
1988.10,9.2,
1988.11,8.9,
1988.12,8.6,
1989.01,8.9,
1989.02,9.7,
1989.03,10.5,
1989.04,10.3,
1989.05,10.1,
1989.06,9.7,
1989.07,9.5,
1989.08,8.4,
1989.09,7.9,
1989.10,7.3,
1989.11,7,
1989.12,6.7,
1990.01,6.9,
1990.02,8.1,
1990.03,9.3,
1990.04,10.6,
1990.05,11.6,
1990.06,12.1,
1990.07,11.9,
1990.08,11.1,
1990.09,10.2,
1990.10,9.6,
1990.11,9.4,
1990.12,9.4,
1991.01,9.9,
1991.02,11.1,
1991.03,12.3,
1991.04,13.1,
1991.05,13.3,
1991.06,13,
1991.07,12.5,
1991.08,11.9,
1991.09,11,
1991.10,10.7,
1991.11,10.2,
1991.12,10.5,
1992.01,11.3,
1992.02,13.1,
1992.03,14.6,
1992.04,15.5,
1992.05,16.1,
1992.06,16.2,
1992.07,16.2,
1992.08,16.1,
1992.09,15.5,
1992.10,15.5,
1992.11,14.6,
1992.12,14.4,
1993.01,14.2,
1993.02,15,
1993.03,15.8,
1993.04,16.1,
1993.05,15.9,
1993.06,15.4,
1993.07,14.8,
1993.08,14.3,
1993.09,14,
1993.10,13.8,
1993.11,13.5,
1993.12,13.3,
1994.01,13.6,
1994.02,14.1,
1994.03,14.9,
1994.04,15.3,
1994.05,15.4,
1994.06,15.2,
1994.07,14.5,
1994.08,14.4,
1994.09,14.1,
1994.10,14.3,
1994.11,13.2,
1994.12,12.6,
1995.01,12.1,
1995.02,12.9,
1995.03,13.2,
1995.04,13.5,
1995.05,13.4,
1995.06,13.2,
1995.07,13.1,
1995.08,12.9,
1995.09,13.3,
1995.10,13.4,
1995.11,13.7,
1995.12,13.2,
1996.01,13.1,
1996.02,13.8,
1996.03,15,
1996.04,15.9,
1996.05,16.1,
1996.06,16.2,
1996.07,15.7,
1996.08,15.5,
1996.09,14.8,
1996.10,14.8,
1996.11,14.5,
1996.12,14.2,
1997.01,13.9,
1997.02,14.2,
